Loaded cached scan: results/scan_results.parquet
  3300 records | 2469 converged (74.8%)

Error type                      Count       %  Interpretation
--------------------------------------------------------------------------------
  none                           2469   74.8%  converged successfully
  out_of_range                    705   21.4%  outside table P range or CPA2 single-phase
  single_phase_stable              82    2.5%  ecpa_stability: single-phase stable (skipped flash)
  no_sign_change                   44    1.3%  Brent: no sign change in residual — likely single-phase

Genuinely concerning failures: 0

Boundary / single-phase-classified points (126 total):
   z_co2      T        P   ms  error_type
    0.90    533   148.98  0.5  single_phase_stable
    0.90    533   321.69  0.5  single_phase_stable
    0.90    533   472.72  0.5  single_phase_stable
    0.90    533  1500.00  0.5  single_phase_stable
    0.90    358     1.00  1.0  no_sign_change
    0.90    383     2.16  1.0  no_sign_change
    0.90    408     4.66  1.0  no_sign_change
    0.90    408     6.85  1.0  no_sign_change
    0.90    408  1020.77  1.0  single_phase_stable
    0.90    433     6.85  1.0  no_sign_change
    0.90    433    10.07  1.0  no_sign_change
    0.90    458    14.80  1.0  no_sign_change
    0.90    458    21.74  1.0  no_sign_change
    0.90    458   694.65  1.0  single_phase_stable
    0.90    483    21.74  1.0  no_sign_change
    0.90    483    31.95  1.0  no_sign_change
    0.90    483   218.92  1.0  single_phase_stable
    0.90    508    46.95  1.0  no_sign_change
    0.90    508    68.99  1.0  no_sign_change
    0.90    508   218.92  1.0  single_phase_stable
    0.90    508  1500.00  1.0  single_phase_stable
    0.90    533    68.99  1.0  no_sign_change
    0.90    533   101.38  1.0  no_sign_change
    0.90    533  1500.00  1.0  single_phase_stable
    0.90    358     1.00  2.0  no_sign_change
    0.90    383     2.16  2.0  no_sign_change
    0.90    383     3.17  2.0  no_sign_change
    0.90    408     4.66  2.0  no_sign_change
    0.90    408     6.85  2.0  no_sign_change
    0.90    408  1020.77  2.0  single_phase_stable
    0.90    433     6.85  2.0  no_sign_change
    0.90    433    10.07  2.0  no_sign_change
    0.90    458    14.80  2.0  no_sign_change
    0.90    458    21.74  2.0  no_sign_change
    0.90    483    21.74  2.0  no_sign_change
    0.90    483    31.95  2.0  no_sign_change
    0.90    483    46.95  2.0  no_sign_change
    0.90    508    46.95  2.0  no_sign_change
    0.90    508    68.99  2.0  no_sign_change
    0.90    533    68.99  2.0  no_sign_change
    0.90    533   101.38  2.0  no_sign_change
    0.90    533  1500.00  2.0  single_phase_stable
CPU times: user 11.5 ms, sys: 12.3 ms, total: 23.7 ms
Wall time: 19.9 ms
